Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
[ 403/1881] Compiling install-ns3-header: ns3/lte-ue-phy-sap.h
[ 404/1881] Compiling install-ns3-header: ns3/lte-ue-cmac-sap.h
[ 405/1881] Compiling install-ns3-header: ns3/epc-enb-application.h
[ 406/1881] Compiling install-ns3-header: ns3/lte-enb-phy.h
[ 407/1881] Compiling install-ns3-header: ns3/lte-rlc.h
[ 408/1881] Compiling install-ns3-header: ns3/lte-handover-algorithm.h
[ 409/1881] Compiling install-ns3-header: ns3/lte-global-pathloss-database.h
[ 410/1881] Compiling install-ns3-header: ns3/epc-gtpc-header.h
[ 411/1881] Compiling install-ns3-header: ns3/a3-rsrp-handover-algorithm.h
[ 412/1881] Compiling install-ns3-header: ns3/phy-stats-calculator.h
[ 413/1881] Compiling install-ns3-header: ns3/lte-ffr-sap.h
[ 414/1881] Compiling install-ns3-header: ns3/lte-handover-management-sap.h
[ 415/1881] Compiling install-ns3-header: ns3/lte-hex-grid-enb-topology-helper.h
[ 416/1881] Compiling install-ns3-header: ns3/rem-spectrum-phy.h
[ 417/1881] Compiling install-ns3-header: ns3/lte-pdcp-header.h
[ 418/1881] Compiling install-ns3-header: ns3/epc-ue-nas.h
[ 419/1881] Compiling install-ns3-header: ns3/ff-mac-csched-sap.h
[ 420/1881] Compiling install-ns3-header: ns3/lte-enb-mac.h
[ 421/1881] Compiling install-ns3-header: ns3/epc-x2-sap.h
[ 422/1881] Compiling install-ns3-header: ns3/mac-stats-calculator.h
[ 423/1881] Compiling install-ns3-header: ns3/epc-helper.h
[ 424/1881] Compiling install-ns3-header: ns3/lte-helper.h
[ 425/1881] Compiling install-ns3-header: ns3/lte-as-sap.h
[ 426/1881] Compiling install-ns3-header: ns3/epc-x2-header.h
[ 427/1881] Compiling install-ns3-header: ns3/lte-rlc-sdu-status-tag.h
[ 428/1881] Compiling install-ns3-header: ns3/lte-stats-calculator.h
[ 429/1881] Compiling install-ns3-header: ns3/cqa-ff-mac-scheduler.h
[ 430/1881] Compiling install-ns3-header: ns3/epc-sgw-application.h
[ 431/1881] Compiling install-ns3-header: ns3/no-op-handover-algorithm.h
[ 432/1881] Compiling install-ns3-header: ns3/cc-helper.h
[ 433/1881] Compiling install-ns3-header: ns3/lte-ffr-soft-algorithm.h
[ 434/1881] Compiling install-ns3-header: ns3/lte-ffr-rrc-sap.h
[ 435/1881] Compiling install-ns3-header: ns3/lte-harq-phy.h
[ 436/1881] Compiling install-ns3-header: ns3/lte-rlc-um.h
[ 437/1881] Compiling install-ns3-header: ns3/eps-bearer-tag.h
[ 438/1881] Compiling install-ns3-header: ns3/pf-ff-mac-scheduler.h
[ 439/1881] Compiling install-ns3-header: ns3/ff-mac-common.h
[ 440/1881] Compiling install-ns3-header: ns3/ff-mac-scheduler.h
[ 441/1881] Compiling install-ns3-header: ns3/component-carrier.h
[ 442/1881] Compiling install-ns3-header: ns3/lte-spectrum-phy.h
[ 443/1881] Compiling install-ns3-header: ns3/lte-pdcp-tag.h
[ 444/1881] Compiling install-ns3-header: ns3/emu-epc-helper.h
[ 445/1881] Compiling install-ns3-header: ns3/no-op-component-carrier-manager.h
[ 446/1881] Compiling install-ns3-header: ns3/lte-fr-soft-algorithm.h
[ 447/1881] Compiling install-ns3-header: ns3/lte-pdcp-sap.h
[ 448/1881] Compiling install-ns3-header: ns3/lte-rlc-sequence-number.h
[ 449/1881] Compiling install-ns3-header: ns3/lte-enb-net-device.h
[ 450/1881] Compiling install-ns3-header: ns3/tta-ff-mac-scheduler.h
[ 451/1881] Compiling install-ns3-header: ns3/rr-ff-mac-scheduler.h
[ 452/1881] Compiling install-ns3-header: ns3/radio-bearer-stats-calculator.h
[ 453/1881] Compiling install-ns3-header: ns3/lte-rrc-protocol-ideal.h
[ 454/1881] Compiling install-ns3-header: ns3/lte-mac-sap.h
[ 455/1881] Compiling install-ns3-header: ns3/lte-pdcp.h
[ 456/1881] Compiling install-ns3-header: ns3/lte-interference.h
[ 457/1881] Compiling install-ns3-header: ns3/tdmt-ff-mac-scheduler.h
[ 458/1881] Compiling install-ns3-header: ns3/lte-radio-bearer-info.h
[ 459/1881] Compiling install-ns3-header: ns3/lte-rlc-tag.h
[ 460/1881] Compiling install-ns3-header: ns3/lte-anr.h
[ 461/1881] Compiling install-ns3-header: ns3/ie-dot11s-rann.h
[ 462/1881] Compiling install-ns3-header: ns3/ie-dot11s-configuration.h
[ 463/1881] Compiling install-ns3-header: ns3/hwmp-rtable.h
[ 464/1881] Compiling install-ns3-header: ns3/mesh-wifi-beacon.h
[ 465/1881] Compiling install-ns3-header: ns3/flame-protocol-mac.h
[ 466/1881] Compiling install-ns3-header: ns3/hwmp-protocol.h
[ 467/1881] Compiling install-ns3-header: ns3/mesh-stack-installer.h
[ 468/1881] Compiling install-ns3-header: ns3/flame-header.h
[ 469/1881] Compiling install-ns3-header: ns3/flame-protocol.h
[ 470/1881] Compiling install-ns3-header: ns3/ie-dot11s-perr.h
[ 471/1881] Compiling install-ns3-header: ns3/ie-dot11s-id.h
[ 472/1881] Compiling install-ns3-header: ns3/ie-dot11s-preq.h
[ 473/1881] Compiling install-ns3-header: ns3/ie-dot11s-prep.h
[ 474/1881] Compiling install-ns3-header: ns3/mesh-wifi-interface-mac-plugin.h
[ 475/1881] Compiling install-ns3-header: ns3/mesh-wifi-interface-mac.h
[ 476/1881] Compiling install-ns3-header: ns3/mesh-information-element-vector.h
[ 477/1881] Compiling install-ns3-header: ns3/dot11s-mac-header.h
[ 478/1881] Compiling install-ns3-header: ns3/ie-dot11s-peering-protocol.h
[ 479/1881] Compiling install-ns3-header: ns3/peer-management-protocol.h
[ 480/1881] Compiling install-ns3-header: ns3/mesh-helper.h
[ 481/1881] Compiling install-ns3-header: ns3/ie-dot11s-peer-management.h
[ 482/1881] Compiling install-ns3-header: ns3/mesh-l2-routing-protocol.h
[ 483/1881] Compiling install-ns3-header: ns3/ie-dot11s-metric-report.h
[ 484/1881] Compiling install-ns3-header: ns3/flame-rtable.h
[ 485/1881] Compiling install-ns3-header: ns3/dot11s-installer.h
[ 486/1881] Compiling install-ns3-header: ns3/flame-installer.h
[ 487/1881] Compiling install-ns3-header: ns3/peer-link-frame.h
[ 488/1881] Compiling install-ns3-header: ns3/peer-link.h
[ 489/1881] Compiling install-ns3-header: ns3/ie-dot11s-beacon-timing.h
[ 490/1881] Compiling install-ns3-header: ns3/mesh-point-device.h
[ 491/1881] Compiling install-ns3-header: ns3/waypoint-mobility-model.h
[ 492/1881] Compiling install-ns3-header: ns3/constant-position-mobility-model.h
[ 493/1881] Compiling install-ns3-header: ns3/geographic-positions.h
[ 494/1881] Compiling install-ns3-header: ns3/random-waypoint-mobility-model.h
[ 495/1881] Compiling install-ns3-header: ns3/gauss-markov-mobility-model.h
[ 496/1881] Compiling install-ns3-header: ns3/constant-velocity-helper.h
[ 497/1881] Compiling install-ns3-header: ns3/mobility-model.h
[ 498/1881] Compiling install-ns3-header: ns3/box.h
[ 499/1881] Compiling install-ns3-header: ns3/hierarchical-mobility-model.h
[ 500/1881] Compiling install-ns3-header: ns3/waypoint.h
[ 501/1881] Compiling install-ns3-header: ns3/constant-acceleration-mobility-model.h
[ 502/1881] Compiling install-ns3-header: ns3/ns2-mobility-helper.h
[ 503/1881] Compiling install-ns3-header: ns3/mobility-helper.h
[ 504/1881] Compiling install-ns3-header: ns3/random-direction-2d-mobility-model.h
[ 505/1881] Compiling install-ns3-header: ns3/steady-state-random-waypoint-mobility-model.h
[ 506/1881] Compiling install-ns3-header: ns3/rectangle.h
[ 507/1881] Compiling install-ns3-header: ns3/position-allocator.h
[ 508/1881] Compiling install-ns3-header: ns3/random-walk-2d-mobility-model.h
[ 509/1881] Compiling install-ns3-header: ns3/constant-velocity-mobility-model.h
[ 510/1881] Compiling install-ns3-header: ns3/mpi-receiver.h
[ 511/1881] Compiling install-ns3-header: ns3/mpi-interface.h
[ 512/1881] Compiling install-ns3-header: ns3/parallel-communication-interface.h
[ 513/1881] Compiling install-ns3-header: ns3/animation-interface.h
[ 514/1881] Compiling install-ns3-header: ns3/address-utils.h
[ 515/1881] Compiling install-ns3-header: ns3/drop-tail-queue.h
[ 516/1881] Compiling install-ns3-header: ns3/ethernet-trailer.h
[ 517/1881] Compiling install-ns3-header: ns3/socket.h
[ 518/1881] Compiling install-ns3-header: ns3/node-list.h
[ 519/1881] Compiling install-ns3-header: ns3/address.h
[ 520/1881] Compiling install-ns3-header: ns3/packet-socket-address.h
[ 521/1881] Compiling install-ns3-header: ns3/sll-header.h
[ 522/1881] Compiling install-ns3-header: ns3/buffer.h
[ 523/1881] Compiling install-ns3-header: ns3/dynamic-queue-limits.h
[ 524/1881] Compiling install-ns3-header: ns3/queue-size.h
[ 525/1881] Compiling install-ns3-header: ns3/node.h
[ 526/1881] Compiling install-ns3-header: ns3/flow-id-tag.h
[ 527/1881] Compiling install-ns3-header: ns3/inet-socket-address.h
[ 528/1881] Compiling install-ns3-header: ns3/application-container.h
[ 529/1881] Compiling install-ns3-header: ns3/delay-jitter-estimation.h
[ 530/1881] Compiling install-ns3-header: ns3/channel-list.h
[ 531/1881] Compiling install-ns3-header: ns3/simple-net-device-helper.h
[ 532/1881] Compiling install-ns3-header: ns3/error-channel.h
[ 533/1881] Compiling install-ns3-header: ns3/queue-limits.h
[ 534/1881] Compiling install-ns3-header: ns3/packetbb.h
[ 535/1881] Compiling install-ns3-header: ns3/packet-socket-client.h
[ 536/1881] Compiling install-ns3-header: ns3/channel.h
[ 537/1881] Compiling install-ns3-header: ns3/packet-socket-factory.h
[ 538/1881] Compiling install-ns3-header: ns3/llc-snap-header.h
[ 539/1881] Compiling install-ns3-header: ns3/mac16-address.h
[ 540/1881] Compiling install-ns3-header: ns3/ipv4-address.h
[ 541/1881] Compiling install-ns3-header: ns3/trailer.h
[ 542/1881] Compiling install-ns3-header: ns3/application.h
[ 543/1881] Compiling install-ns3-header: ns3/packet-socket-server.h
[ 544/1881] Compiling install-ns3-header: ns3/byte-tag-list.h
[ 545/1881] Compiling install-ns3-header: ns3/ascii-file.h
[ 546/1881] Compiling install-ns3-header: ns3/chunk.h
[ 547/1881] Compiling install-ns3-header: ns3/mac64-address.h
[ 548/1881] Compiling install-ns3-header: ns3/net-device.h
[ 549/1881] Compiling install-ns3-header: ns3/sequence-number.h
[ 550/1881] Compiling install-ns3-header: ns3/net-device-container.h
[ 551/1881] Compiling install-ns3-header: ns3/packet-metadata.h
[ 552/1881] Compiling install-ns3-header: ns3/node-container.h
[ 553/1881] Compiling install-ns3-header: ns3/queue.h
[ 554/1881] Compiling install-ns3-header: ns3/simple-channel.h
[ 555/1881] Compiling install-ns3-header: ns3/pcap-file.h
[ 556/1881] Compiling install-ns3-header: ns3/queue-item.h
[ 557/1881] Compiling install-ns3-header: ns3/sgi-hashmap.h
[ 558/1881] Compiling install-ns3-header: ns3/net-device-queue-interface.h
[ 559/1881] Compiling install-ns3-header: ns3/packet-burst.h
[ 560/1881] Compiling install-ns3-header: ns3/header.h
[ 561/1881] Compiling install-ns3-header: ns3/ascii-test.h
[ 562/1881] Compiling install-ns3-header: ns3/packet-socket.h
[ 563/1881] Compiling install-ns3-header: ns3/pcap-file-wrapper.h
[ 564/1881] Compiling install-ns3-header: ns3/ipv6-address.h
[ 565/1881] Compiling install-ns3-header: ns3/trace-helper.h
[ 566/1881] Compiling install-ns3-header: ns3/generic-phy.h
[ 567/1881] Compiling install-ns3-header: ns3/packet-data-calculators.h
[ 568/1881] Compiling install-ns3-header: ns3/tag.h
[ 569/1881] Compiling install-ns3-header: ns3/packet-tag-list.h
[ 570/1881] Compiling install-ns3-header: ns3/mac8-address.h
[ 571/1881] Compiling install-ns3-header: ns3/socket-factory.h
[ 572/1881] Compiling install-ns3-header: ns3/output-stream-wrapper.h
[ 573/1881] Compiling install-ns3-header: ns3/tag-buffer.h
[ 574/1881] Compiling install-ns3-header: ns3/radiotap-header.h
[ 575/1881] Compiling install-ns3-header: ns3/packet-probe.h
[ 576/1881] Compiling install-ns3-header: ns3/packet.h
[ 577/1881] Compiling install-ns3-header: ns3/pcap-test.h
[ 578/1881] Compiling install-ns3-header: ns3/error-model.h
[ 579/1881] Compiling install-ns3-header: ns3/nix-vector.h
[ 580/1881] Compiling install-ns3-header: ns3/data-rate.h
[ 581/1881] Compiling install-ns3-header: ns3/packet-socket-helper.h
[ 582/1881] Compiling install-ns3-header: ns3/mac48-address.h
[ 583/1881] Compiling install-ns3-header: ns3/inet6-socket-address.h
[ 584/1881] Compiling install-ns3-header: ns3/crc32.h
[ 585/1881] Compiling install-ns3-header: ns3/simple-net-device.h
[ 586/1881] Compiling install-ns3-header: ns3/ethernet-header.h
[ 587/1881] Compiling install-ns3-header: ns3/ipv4-nix-vector-routing.h
[ 588/1881] Compiling install-ns3-header: ns3/ipv4-nix-vector-helper.h
[ 589/1881] Compiling install-ns3-header: ns3/olsr-routing-protocol.h
[ 590/1881] Compiling install-ns3-header: ns3/olsr-header.h
[ 591/1881] Compiling install-ns3-header: ns3/olsr-repositories.h
[ 592/1881] Compiling install-ns3-header: ns3/olsr-helper.h
[ 593/1881] Compiling install-ns3-header: ns3/olsr-state.h
[ 594/1881] Compiling install-ns3-header: ns3/point-to-point-remote-channel.h
[ 595/1881] Compiling install-ns3-header: ns3/point-to-point-net-device.h
[ 596/1881] Compiling install-ns3-header: ns3/point-to-point-helper.h
[ 597/1881] Compiling install-ns3-header: ns3/ppp-header.h
[ 598/1881] Compiling install-ns3-header: ns3/point-to-point-channel.h
[ 599/1881] Compiling install-ns3-header: ns3/point-to-point-dumbbell.h
[ 600/1881] Compiling install-ns3-header: ns3/point-to-point-grid.h
[ 601/1881] Compiling install-ns3-header: ns3/point-to-point-star.h
[ 602/1881] Compiling install-ns3-header: ns3/cost231-propagation-loss-model.h
[ 603/1881] Compiling install-ns3-header: ns3/propagation-delay-model.h
[ 604/1881] Compiling install-ns3-header: ns3/propagation-cache.h
[ 605/1881] Compiling install-ns3-header: ns3/itu-r-1411-nlos-over-rooftop-propagation-loss-model.h
[ 606/1881] Compiling install-ns3-header: ns3/itu-r-1411-los-propagation-loss-model.h
[ 607/1881] Compiling install-ns3-header: ns3/okumura-hata-propagation-loss-model.h
[ 608/1881] Compiling install-ns3-header: ns3/propagation-loss-model.h
[ 609/1881] Compiling install-ns3-header: ns3/kun-2600-mhz-propagation-loss-model.h
[ 610/1881] Compiling install-ns3-header: ns3/jakes-propagation-loss-model.h
[ 611/1881] Compiling install-ns3-header: ns3/jakes-process.h
[ 612/1881] Compiling install-ns3-header: ns3/propagation-environment.h
[ 613/1881] Compiling install-ns3-header: ns3/sixlowpan-helper.h
[ 614/1881] Compiling install-ns3-header: ns3/sixlowpan-header.h
[ 615/1881] Compiling install-ns3-header: ns3/sixlowpan-net-device.h
[ 616/1881] Compiling install-ns3-header: ns3/microwave-oven-spectrum-value-helper.h
[ 617/1881] Compiling install-ns3-header: ns3/multi-model-spectrum-channel.h
[ 618/1881] Compiling install-ns3-header: ns3/tv-spectrum-transmitter-helper.h
[ 619/1881] Compiling install-ns3-header: ns3/spectrum-interference.h
[ 620/1881] Compiling install-ns3-header: ns3/non-communicating-net-device.h
[ 621/1881] Compiling install-ns3-header: ns3/half-duplex-ideal-phy-signal-parameters.h
[ 622/1881] Compiling install-ns3-header: ns3/aloha-noack-mac-header.h
[ 623/1881] Compiling install-ns3-header: ns3/tv-spectrum-transmitter.h
[ 624/1881] Compiling install-ns3-header: ns3/spectrum-phy.h
[ 625/1881] Compiling install-ns3-header: ns3/spectrum-channel.h
[ 626/1881] Compiling install-ns3-header: ns3/spectrum-value.h
[ 627/1881] Compiling install-ns3-header: ns3/spectrum-model-ism2400MHz-res1MHz.h
[ 628/1881] Compiling install-ns3-header: ns3/spectrum-error-model.h
[ 629/1881] Compiling install-ns3-header: ns3/wifi-spectrum-value-helper.h
[ 630/1881] Compiling install-ns3-header: ns3/spectrum-converter.h
[ 631/1881] Compiling install-ns3-header: ns3/spectrum-propagation-loss-model.h
[ 632/1881] Compiling install-ns3-header: ns3/half-duplex-ideal-phy.h
[ 633/1881] Compiling install-ns3-header: ns3/spectrum-analyzer-helper.h
[ 634/1881] Compiling install-ns3-header: ns3/spectrum-model.h
[ 635/1881] Compiling install-ns3-header: ns3/constant-spectrum-propagation-loss.h
[ 636/1881] Compiling install-ns3-header: ns3/aloha-noack-net-device.h
[ 637/1881] Compiling install-ns3-header: ns3/friis-spectrum-propagation-loss.h
[ 638/1881] Compiling install-ns3-header: ns3/adhoc-aloha-noack-ideal-phy-helper.h
[ 639/1881] Compiling install-ns3-header: ns3/spectrum-model-300kHz-300GHz-log.h
[ 640/1881] Compiling install-ns3-header: ns3/waveform-generator.h
[ 641/1881] Compiling install-ns3-header: ns3/spectrum-test.h
[ 642/1881] Compiling install-ns3-header: ns3/spectrum-analyzer.h
[ 643/1881] Compiling install-ns3-header: ns3/single-model-spectrum-channel.h
[ 644/1881] Compiling install-ns3-header: ns3/spectrum-helper.h
[ 645/1881] Compiling install-ns3-header: ns3/spectrum-signal-parameters.h
[ 646/1881] Compiling install-ns3-header: ns3/waveform-generator-helper.h
[ 647/1881] Compiling install-ns3-header: ns3/trace-fading-loss-model.h
[ 648/1881] Compiling install-ns3-header: ns3/uinteger-8-probe.h
[ 649/1881] Compiling install-ns3-header: ns3/data-calculator.h
[ 650/1881] Compiling install-ns3-header: ns3/time-data-calculators.h
[ 651/1881] Compiling install-ns3-header: ns3/time-series-adaptor.h
[ 652/1881] Compiling install-ns3-header: ns3/file-aggregator.h
[ 653/1881] Compiling install-ns3-header: ns3/boolean-probe.h
[ 654/1881] Compiling install-ns3-header: ns3/file-helper.h
[ 655/1881] Compiling install-ns3-header: ns3/time-probe.h
[ 656/1881] Compiling install-ns3-header: ns3/basic-data-calculators.h
[ 657/1881] Compiling install-ns3-header: ns3/data-collection-object.h
[ 658/1881] Compiling install-ns3-header: ns3/data-collector.h
[ 659/1881] Compiling install-ns3-header: ns3/get-wildcard-matches.h
[ 660/1881] Compiling install-ns3-header: ns3/uinteger-16-probe.h
[ 661/1881] Compiling install-ns3-header: ns3/data-output-interface.h
[ 662/1881] Compiling install-ns3-header: ns3/probe.h
[ 663/1881] Compiling install-ns3-header: ns3/gnuplot-helper.h
[ 664/1881] Compiling install-ns3-header: ns3/average.h
[ 665/1881] Compiling install-ns3-header: ns3/uinteger-32-probe.h
[ 666/1881] Compiling install-ns3-header: ns3/omnet-data-output.h
[ 667/1881] Compiling install-ns3-header: ns3/double-probe.h
[ 668/1881] Compiling install-ns3-header: ns3/gnuplot-aggregator.h
[ 669/1881] Compiling install-ns3-header: ns3/gnuplot.h
[ 670/1881] Compiling install-ns3-header: ns3/tap-bridge.h
[ 671/1881] Compiling install-ns3-header: ns3/tap.h
[ 672/1881] Compiling install-ns3-header: ns3/tap-bridge-helper.h
[ 673/1881] Compiling install-ns3-header: ns3/topology-reader.h
[ 674/1881] Compiling install-ns3-header: ns3/orbis-topology-reader.h
[ 675/1881] Compiling install-ns3-header: ns3/inet-topology-reader.h
[ 676/1881] Compiling install-ns3-header: ns3/rocketfuel-topology-reader.h
[ 677/1881] Compiling install-ns3-header: ns3/topology-reader-helper.h
[ 678/1881] Compiling install-ns3-header: ns3/traffic-control-helper.h
[ 679/1881] Compiling install-ns3-header: ns3/traffic-control-layer.h
[ 680/1881] Compiling install-ns3-header: ns3/cobalt-queue-disc.h
[ 681/1881] Compiling install-ns3-header: ns3/fifo-queue-disc.h
[ 682/1881] Compiling install-ns3-header: ns3/queue-disc.h
[ 683/1881] Compiling install-ns3-header: ns3/pie-queue-disc.h
[ 684/1881] Compiling install-ns3-header: ns3/tbf-queue-disc.h
[ 685/1881] Compiling install-ns3-header: ns3/mq-queue-disc.h
[ 686/1881] Compiling install-ns3-header: ns3/prio-queue-disc.h
[ 687/1881] Compiling install-ns3-header: ns3/codel-queue-disc.h
